Tag,ID,Key,Optimization Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Evaluation Value,Evaluation Active,Options/Notes
Scenario,.,monthly_data_filename,.\data\Monthly_Data.csv,,string,valid file path to a monthly data file,,None,,yes,no,.\storagevet\Data\Monthly_Data.csv,n,
Scenario,.,time_series_filename,.\data\hourly_timeseries.csv,,string,valid file path to a time series data file,.\Data\test1.csv,None,,.,no,.\storagevet\Data\hourly_timeseries.csv,n,
Scenario,.,dt,1,hours,float,"(0,1]",,None,Time step in the time series data file,.,no,.,.,
Scenario,.,opt_years,2017,year,list/int,the year number(s) specified here must appear in the time series file,,None,which years to run optimization for. You must have data for these years in the time series file.,.,no,.,.,
Scenario,.,start_year,2017,year,Period,opt_years must be between start_year and end_year,,None,first year of analysis,.,no,2017,n,
Scenario,.,end_year,2030,year,Period,opt_years must be between start_year and end_year,,None,last year of analysis,.,no,2030,n,
Scenario,.,n,month,hours,string/int,"{month,year,(0,8760]}",,None,optimization prediction horizon ('month' or number of hours),.,no,.,.,
Scenario,.,incl_site_load,0,y/n,bool,"{0,1}",,None,Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON),.,no,.,.,
Scenario,.,incl_thermal_load,0,y/n,bool,"{0,1}",,None,Flag to include one or more thermal site load time series in the thermal heating and/or cooling energy balance constraint (IF SET TO ONE THERE MUST BE AN ACTIVE THERMAL SOURCE TECHNOLOGY),.,no,.,.,
Scenario,.,apply_interconnection_constraints,0,y/n,bool,"{0,1}",,None,Flag to apply POI interconnection constraints: max_import max_export,.,no,.,.,
Scenario,.,max_import,0,kW,float,<0,,None,Maximum kW that can flow from grid to microgrid via POI,.,no,.,.,
Scenario,.,max_export,0,kW,float,>0,,None,Maximum kW that can flow from microgrid to grid via POI,.,no,.,.,
Scenario,.,def_growth,6,%/yr,float,"[0,100]",,None,Default growth rate applied to load and any missing rates,.,no,.,.,
Scenario,.,verbose,1,y/n,bool,"{0,1}",,None,general feedback flag,.,no,.,.,
Scenario,.,verbose_opt,0,y/n,bool,"{0,1}",,None,optimization feedback flag,.,no,.,.,
Scenario,.,binary,1,y/n,bool,"{0,1}",,None,Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually,.,no,.,.,
Scenario,.,slack,0,y/n,bool,"{0,1}",,None,Should the optimization use soft constraints (more robust but longer run time),.,no,.,.,
Scenario,.,ownership,customer,,string,"{customer,utility,3rd party}",,None,who owns the assests,.,no,utility,n,
Scenario,.,location,customer,,string,"{generation,transmission,distrubution,customer}",,None,the domain in which the assets are located,.,no,.,.,
Scenario,.,kappa_ene_max,100000,,float,<0,,None,penalty on relaxing maximum energy,.,no,.,.,unused
Scenario,.,kappa_ene_min,100000,,float,<0,,None,penalty on relaxing minimum energy,.,no,.,.,unused
Scenario,.,kappa_dis_max,100000,,float,<0,,None,penalty on relaxing maximum charging,.,no,.,.,unused
Scenario,.,kappa_dis_min,100000,,float,<0,,None,penalty on relaxing minimum charging,.,no,.,.,unused
Scenario,.,kappa_ch_max,100000,,float,<0,,None,penalty on relaxing maximum discharging,.,no,.,.,unused
Scenario,.,kappa_ch_min,100000,,float,<0,,None,penalty on relaxing minimum discharging,.,no,.,.,unused
Finance,.,inflation_rate,3,%/year,float,"[0, 100]",,None,Yearly inflation rate for use in the financial analysis,yes,no,3,n,
Finance,.,npv_discount_rate,7,%/year,float,"[0, 100]",,None,Yearly NPV discount rate for use in the financial analysis,.,no,7,n,
