Tag,Key,Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Options/Notes
Scenario,monthly_data_filename,.\test\datasets\000-001-monthly.csv,,string,valid file path to a monthly data file,,None,,yes,no,
Scenario,time_series_filename,.\test\datasets\000-001-timeseries.csv,,string,valid file path to a time series data file,,None,,.,no,
Scenario,dt,1,,float,"[0,1]",,None,Time step in the time series data file,.,no,
Scenario,opt_years,2017,,list/int,the year number(s) specified here must appear in the time series file,,None,which years to run optimization for. You must have data for these years in the time series file.,.,no,
Scenario,start_year,2017,,Period,opt_years must be between start_year and end_year,,None,first year of analysis,.,no,
Scenario,end_year,2030,,Period,opt_years must be between start_year and end_year,,None,last year of analysis,.,no,
Scenario,n,month,,string/int,"{month,(0,365]}",,None,optimization prediction horizon ('month' or number of days). ,.,no,
Scenario,incl_site_load,0,,bool,"{0,1}",,None,Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON),.,no,
Scenario,apply_interconnection_constraints,0,,bool,,,None,,.,no,
Scenario,max_import,-10000,,float,,,None,,.,no,
Scenario,max_export,40000,,float,,,None,,.,no,
Scenario,def_growth,2,%/yr,float,"[0,100]",,None,default growth rate applied to load and any missing rates,.,no,
Scenario,verbose,1,y/n,bool,"{0,1}",,None,general feedback flag,.,no,
Scenario,verbose_opt,0,y/n,bool,"{0,1}",,None,optimization feedback flag,.,no,
Scenario,binary,1,y/n,bool,"{0,1}",,None,Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually,.,no,
Scenario,slack,0,y/n,bool,"{0,1}",,None,Should the optimization use soft constraints (more robust but longer run time),.,no,
Scenario,ownership,customer,,string,"{customer,utility,3rd party}",,None,who owns the assests,.,no,
Scenario,location,customer,,string,"{generation,transmission,distrubution,customer}",,None,the domain in which the assets are located,.,no,
Scenario,kappa_ene_max,100000,,float,,,None,,.,no,
Scenario,kappa_ene_min,100000,,float,,,None,,.,no,
Scenario,kappa_dis_max,100000,,float,,,None,,.,no,
Scenario,kappa_dis_min,100000,,float,,,None,,.,no,
Scenario,kappa_ch_max,100000,,float,,,None,,.,no,
Scenario,kappa_ch_min,100000,,float,,,None,,.,no,
Finance,inflation_rate,3,%/year,float,"[0, 100]",,None,Yearly inflation rate for use in the financial analysis,yes,no,
Finance,npv_discount_rate,7,%/year,float,"[0, 100]",,None,Yearly NPV discount rate for use in the financial analysis,.,no,
Finance,yearly_data_filename,.\test\datasets\000-001-yearly.csv,,string,,,None,,.,no,
Finance,external_incentives,0,,bool,"{0,1}",,None,,.,no,
Finance,customer_tariff_filename,./test/datasets/000-001-tariff.csv,,string,,,None,,.,no,
Finance,analysis_horizon_mode,1,,int,"{1,2,3,4}",,None,"Defines when/how to end CBA analysis, 1=user defined analysis horizon, 2=auto calculate analysis horizon based on shortest equipement life, 3=auto calculate analysis horizon based on longest equipement life, 4=use carrying cost",.,no,
Finance,federal_tax_rate,3,%/year,float,"[0, 100]",,None,Federal tax rate for use in the financial analysis,.,no,
Finance,state_tax_rate,3,%/year,float,"[0, 100]",,None,state tax rate for use in the financial analysis,.,no,
Finance,property_tax_rate,3,%/year,float,"[0, 100]",,None,property tax rate for use in the financial analysis,.,no,
Battery,name,Battery,,string,,,None,User defined name specific to this tag,yes,no,
Battery,startup_time,0,,int,,,None, ,.,no,
Battery,ccost,0,$,float,"[0, ccost)",,None,Capital Cost,.,no,
Battery,ccost_kw,100,$/kWh,float,"[0, ccost_kw)",,None,Capital Cost in $/kW of storage discharge power capacity,.,no,
Battery,ccost_kwh,800,$/kWh,float,"[0, ccost_kwh)",,None,Capital Cost in $/kWh of storage Energy capacity,.,no,
Battery,nsr_response_time,0,,int,,,None, ,.,no,
Battery,sr_response_time,0,,int,,,None, ,.,no,
Battery,startup,0,,bool,"{0,1}",,None,T of F to include startup cost in the dispatch optimization,.,no,
Battery,fixedOM,5,$/kW-yr,float,"[0, fixedOM)",,None,Fixed Operation and Maintenace Costs per kW of storage discharge power capacity,.,no,
Battery,OMexpenses,9,$/MWh,float,"[0, Omexpenses)",,None,Variable Operation and Maintenance Costs per MWh of energy delivered by storage system,.,no,
Battery,ch_max_rated,200,kW,float,"[0, ch_max_rated)",,None,Energy Storage Charge Capacity,.,no,
Battery,dis_max_rated,200,kW,float,"[0, dis_max_rated)",,None,Energy Storage Discharge Capacity,.,no,
Battery,ch_min_rated,0,kW,float,"[0, ch_min_rated)",,None,Energy Storage Charge Capacity,.,no,
Battery,dis_min_rated,0,kW,float,"[0, dis_min_rated)",,None,Energy Storage Discharge Capacity,.,no,
Battery,ene_max_rated,1000,kWh,float,"[0, ene_max_rated)",,None,Energy Storage Energy Capacity,.,no,
Battery,duration_max,0,hr,float,"[0, hr)",,None,Energy Storage duration maximum (set to 0 to abstain from applying),.,no,
Battery,ulsoc,100,,float,"[0, 1] (must be more than llsoc)",,None,Energy Storage SOC Upper Bound,.,no,
Battery,llsoc,0,,float,"[0, 1] (must be less than ulsoc)",,None,Energy Storage SOC Lower Bound,.,no,
Battery,rte,85,,float,"[0, 1] ",,None,Energy Storage Round Trip Efficiency,.,no,
Battery,sdr,0,%/hr,float,"[0, 99] ",,None,Energy Storage Self-Discharge Rate,.,no,
Battery,construction_year,2017,year,Period,,,None,Construction Date of the System,.,no,
Battery,operation_year,2017,year,Period,,,None,Operation Date of the System,.,no,
Battery,soc_target,50,,float,"[0, 1] ",,None,The SOC the storage system will return to after every optimization window,.,no,
Battery,yearly_degrade,0,,int,"[0, 100] ",,None,% degradation per year. This calendar degradation combines with cycling degradation to get total degradation.,.,no,
Battery,incl_cycle_degrade,0,,bool,"{0,1}",,None,T or F to include degradation per year,.,no,
Battery,cycle_life_filename,./test/datasets/000-001-cycle.csv,,string,,,None, ,.,no,
Battery,p_start_ch,0,$,float,"[0, p_start_ch)",,None,Startup cost to start charging,.,no,
Battery,p_start_dis,0,$,float,"[0, p_start_dis)",,None,Startup cost to start discharging,.,no,
Battery,daily_cycle_limit,0,,float,,,None,Limit on the daily total discharge and ene throughput,.,no,
Battery,hp,0,,float,,,None,,.,no,
Battery,macrs_term,3,,float,"{3,5,7,10,15,20,25,27.5,39}",,None,modified accelerated cost recovery system (MACRS) depreciation term,.,no,
Battery,expected_lifetime,14,years,int,,,None,The estimated number of years this DER is expected to be operational,.,no,
Battery,replaceable,0,y/n,bool,"{0,1}",,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,
Battery,decommissioning_cost,0,$,float,,,None,The cost to decommission this DER when it has reached it's expected lifetime's end,.,no,
Battery,salvage_value,0,,float,,,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,
