Tag,ID,Key,Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Options/Notes
Scenario,.,monthly_data_filename,.\data\monthly_data.csv,,string,valid file path to a monthly data file,,None,,yes,no,
Scenario,.,time_series_filename,.\data\hourly_timeseries.csv,,string,valid file path to a time series data file,.\Data\test1.csv,None,,.,no,
Scenario,.,dt,1,hours,float,"(0,1]",,None,Time step in the time series data file,.,no,
Scenario,.,opt_years,2017,year,list/int,the year number(s) specified here must appear in the time series file,,None,which years to run optimization for. You must have data for these years in the time series file.,.,no,
Scenario,.,start_year,2017,year,Period,opt_years must be between start_year and end_year,,None,first year of analysis,.,no,
Scenario,.,end_year,2017,year,Period,opt_years must be between start_year and end_year,,None,last year of analysis,.,no,
Scenario,.,n,month,hours,string/int,"{month,year,(0,8760]}",,None,optimization prediction horizon ('month' or number of hours),.,no,
Scenario,.,incl_site_load,1,y/n,bool,"{0,1}",,None,Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON),.,no,
Scenario,.,apply_interconnection_constraints,0,,bool,,,None,,.,no,
Scenario,.,max_import,-10000,,float,,,None,,.,no,
Scenario,.,max_export,40000,,float,,,None,,.,no,
Scenario,.,def_growth,2,%/yr,float,"[0,100]",,None,Default growth rate applied to load and any missing rates,.,no,
Scenario,.,verbose,0,y/n,bool,,,None,general feedback flag,.,no,
Scenario,.,verbose_opt,0,y/n,bool,,,None,optimization feedback flag,.,no,
Scenario,.,binary,1,y/n,bool,,,None,Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually,.,no,
Scenario,.,slack,0,y/n,bool,,,None,Should the optimization use soft constraints (more robust but longer run time),.,no,
Scenario,.,ownership,customer,,string,"{customer,utility,3rd party}",,None,who owns the assests,.,no,
Scenario,.,location,customer,,string,"{generation,transmission,distrubution,customer}",,None,the domain in which the assets are located,.,no,
Scenario,.,kappa_ene_max,100000,,float,<0,,None,penalty on relaxing maximum energy,.,no,unused
Scenario,.,kappa_ene_min,100000,,float,<0,,None,penalty on relaxing minimum energy,.,no,unused
Scenario,.,kappa_dis_max,100000,,float,<0,,None,penalty on relaxing maximum charging,.,no,unused
Scenario,.,kappa_dis_min,100000,,float,<0,,None,penalty on relaxing minimum charging,.,no,unused
Scenario,.,kappa_ch_max,100000,,float,<0,,None,penalty on relaxing maximum discharging,.,no,unused
Scenario,.,kappa_ch_min,100000,,float,<0,,None,penalty on relaxing minimum discharging,.,no,unused
Finance,.,inflation_rate,3,%/year,float,"[0, 100]",,None,Yearly inflation rate for use in the financial analysis,yes,no,
Finance,.,npv_discount_rate,7,%/year,float,"[0, 100]",,None,Yearly NPV discount rate for use in the financial analysis,.,no,
Finance,.,yearly_data_filename,.\data\yearly_data.csv,,string,valid file path to a yearly external incentives data file,,None,,.,no,
Finance,.,external_incentives,0,y/n,bool,"{0,1}",,None,T or F to consider the external incentives described in 'yearly_data',.,no,
Finance,.,analysis_horizon_mode,1,,int,"{1,2,3,4}",,None,"Defines when/how to end CBA analysis, 1=user defined analysis horizon, 2=auto calculate analysis horizon based on shortest equipement life, 3=auto calculate analysis horizon based on longest equipement life, 4=use carrying cost",.,no,
Finance,.,federal_tax_rate,3,%/year,float,"[0, 100]",,None,Federal tax rate for use in the financial analysis,.,no,
Finance,.,state_tax_rate,3,%/year,float,"[0, 100]",,None,state tax rate for use in the financial analysis,.,no,
Finance,.,property_tax_rate,3,%/year,float,"[0, 100]",,None,property tax rate for use in the financial analysis,.,no,
Battery,1,name,2MW-5hr,,string,,,None,User defined name specific to this tag,yes,no,
Battery,1,startup_time,0,,int,,,None, ,.,no,
Battery,1,ccost,0,$,float,"[0, ccost)",,None,Capital Cost,.,no,
Battery,1,ccost_kw,100,$/kW,float,"[0, ccost_kw)",,None,Capital Cost in $/kW of storage discharge power capacity,.,no,
Battery,1,ccost_kwh,800,$/kWh,float,"[0, ccost_kwh)",,None,Capital Cost in $/kWh of storage Energy capacity,.,no,
Battery,1,nsr_response_time,0,,int,,,None, ,.,no,
Battery,1,sr_response_time,0,,int,,,None, ,.,no,
Battery,1,startup,0,,int,"{0,1}",,None,T of F to include startup cost in the dispatch optimization,.,no,
Battery,1,fixedOM,10,$/kW-yr,float,"[0, fixedOM)",,None,Fixed Operation and Maintenace Costs per kW of storage discharge power capacity,.,no,
Battery,1,OMexpenses,1,$/MWh,float,"[0, Omexpenses)",,None,Variable Operation and Maintenance Costs per MWh of energy delivered by storage system,.,no,
