Tag,ID,Key,Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Options/Notes
Scenario,1,monthly_data_filename,.\test\datasets\000-001-monthly.csv,,string,valid file path to a monthly data file,,None,,yes,no,
Scenario,1,time_series_filename,.\test\datasets\000-001-timeseries.csv,,string,valid file path to a time series data file,,None,,.,no,
Scenario,1,dt,1,,float,"[0,1]",,None,Time step in the time series data file,.,no,
Scenario,1,opt_years,2017,,list/int,the year number(s) specified here must appear in the time series file,,None,which years to run optimization for. You must have data for these years in the time series file.,.,no,
Scenario,1,start_year,2017,,Period,opt_years must be between start_year and end_year,,None,first year of analysis,.,no,
Scenario,1,end_year,2017,,Period,opt_years must be between start_year and end_year,,None,last year of analysis,.,no,
Scenario,1,n,year,,string/int,"{month,(0,365]}",,None,optimization prediction horizon ('month' or number of days). ,.,no,
Scenario,1,incl_site_load,0,,bool,"{0,1}",,None,Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON),.,no,
Scenario,1,apply_interconnection_constraints,0,,bool,,,None,,.,no,
Scenario,1,max_import,-10000,,float,,,None,,.,no,
Scenario,1,max_export,40000,,float,,,None,,.,no,
Scenario,1,def_growth,2,%/yr,float,"[0,100]",,None,default growth rate applied to load and any missing rates,.,no,
Scenario,1,verbose,1,,bool,,,None,general feedback flag,.,no,
Scenario,1,verbose_opt,0,,bool,,,None,optimization feedback flag,.,no,
Scenario,1,binary,1,,bool,,,None,Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually,.,no,
Scenario,1,slack,0,,bool,,,None,Should the optimization use soft constraints (more robust but longer run time),.,no,
Scenario,1,ownership,customer,,string,"{customer,utility,3rd party}",,None,who owns the assests,.,no,
Scenario,1,location,customer,,string,"{generation,transmission,distrubution,customer}",,None,the domain in which the assets are located,.,no,
Scenario,1,kappa_ene_max,100000,,float,,,None,,.,no,
Scenario,1,kappa_ene_min,100000,,float,,,None,,.,no,
Scenario,1,kappa_dis_max,100000,,float,,,None,,.,no,
Scenario,1,kappa_dis_min,100000,,float,,,None,,.,no,
Scenario,1,kappa_ch_max,100000,,float,,,None,,.,no,
Scenario,1,kappa_ch_min,100000,,float,,,None,,.,no,
Finance,1,inflation_rate,3,%/year,float,"[0, 100]",,None,Yearly inflation rate for use in the financial analysis,yes,no,
Finance,1,npv_discount_rate,7,%/year,float,"[0, 100]",,None,Yearly NPV discount rate for use in the financial analysis,.,no,
Finance,1,yearly_data_filename,.\test\datasets\000-001-yearly.csv,,string,,,None,,.,no,
Finance,1,external_incentives,0,,bool,"{0,1}",,None,,.,no,
Finance,1,customer_tariff_filename,./test/datasets/000-001-tariff.csv,,string,,,None,,.,no,
Finance,1,analysis_horizon_mode,1,,int,"{1,2,3,4}",,None,"Defines when/how to end CBA analysis, 1=user defined analysis horizon, 2=auto calculate analysis horizon based on shortest equipement life, 3=auto calculate analysis horizon based on longest equipement life, 4=use carrying cost",.,no,
Finance,1,federal_tax_rate,3,%/year,float,"[0, 100]",,None,Federal tax rate for use in the financial analysis,.,no,
Finance,1,state_tax_rate,3,%/year,float,"[0, 100]",,None,state tax rate for use in the financial analysis,.,no,
Finance,1,property_tax_rate,3,%/year,float,"[0, 100]",,None,property tax rate for use in the financial analysis,.,no,
Battery,1,name,Battery,,string,,,None,User defined name specific to this tag,yes,no,
Battery,1,startup_time,0,,int,,,None, ,.,no,
Battery,1,ccost,0,$,float,"[0, ccost)",,None,Capital Cost,.,no,
Battery,1,ccost_kw,100,$/kWh,float,"[0, ccost_kw)",,None,Capital Cost in $/kW of storage discharge power capacity,.,no,
Battery,1,ccost_kwh,800,$/kWh,float,"[0, ccost_kwh)",,None,Capital Cost in $/kWh of storage Energy capacity,.,no,
Battery,1,nsr_response_time,0,,int,,,None, ,.,no,
Battery,1,sr_response_time,0,,int,,,None, ,.,no,
Battery,1,startup,0,,bool,"{0,1}",,None,T of F to include startup cost in the dispatch optimization,.,no,
Battery,1,fixedOM,1000,$/kW-yr,float,"[0, fixedOM)",,None,Fixed Operation and Maintenace Costs per kW of storage discharge power capacity,.,no,
Battery,1,OMexpenses,0,$/MWh,float,"[0, Omexpenses)",,None,Variable Operation and Maintenance Costs per MWh of energy delivered by storage system,.,no,
Battery,1,ch_max_rated,1000,kW,float,"[0, ch_max_rated)",,None,Energy Storage Charge Capacity,.,no,
Battery,1,dis_max_rated,1000,kW,float,"[0, dis_max_rated)",,None,Energy Storage Discharge Capacity,.,no,
Battery,1,ch_min_rated,0,kW,float,"[0, ch_min_rated)",,None,Energy Storage Charge Capacity,.,no,
Battery,1,dis_min_rated,0,kW,float,"[0, dis_min_rated)",,None,Energy Storage Discharge Capacity,.,no,
Battery,1,ene_max_rated,5000,kWh,float,"[0, ene_max_rated)",,None,Energy Storage Energy Capacity,.,no,
Battery,1,duration_max,0,hr,float,"[0, hr)",,None,Energy Storage duration maximum (set to 0 to abstain from applying),.,no,
Battery,1,ulsoc,100,,float,"[0, 1] (must be more than llsoc)",,None,Energy Storage SOC Upper Bound,.,no,
Battery,1,llsoc,0,,float,"[0, 1] (must be less than ulsoc)",,None,Energy Storage SOC Lower Bound,.,no,
Battery,1,rte,100,,float,"[0, 1] ",,None,Energy Storage Round Trip Efficiency,.,no,
Battery,1,sdr,0,%/hr,float,"[0, 99] ",,None,Energy Storage Self-Discharge Rate,.,no,
Battery,1,construction_year,2017,year,Period,,,None,Construction Date of the System,.,no,
Battery,1,operation_year,2017,year,Period,,,None,Operation Date of the System,.,no,
Battery,1,soc_target,50,,float,"[0, 1] ",,None,The SOC the storage system will return to after every optimization window,.,no,
Battery,1,yearly_degrade,0,,int,"[0, 100] ",,None,% degradation per year. This calendar degradation combines with cycling degradation to get total degradation.,.,no,
Battery,1,incl_cycle_degrade,0,,bool,"{0,1}",,None,T or F to include degradation per year,.,no,
Battery,1,cycle_life_filename,./test/datasets/000-001-cycle.csv,,string,,,None, ,.,no,
Battery,1,p_start_ch,0,$,float,"[0, p_start_ch)",,None,Startup cost to start charging,.,no,
Battery,1,p_start_dis,0,$,float,"[0, p_start_dis)",,None,Startup cost to start discharging,.,no,
Battery,1,daily_cycle_limit,0,,float,,,None,Limit on the daily total discharge and ene throughput,.,no,
Battery,1,hp,0,,float,,,None,,.,no,
Battery,1,macrs_term,3,,float,"{3,5,7,10,15,20,25,27.5,39}",,None,modified accelerated cost recovery system (MACRS) depreciation term,.,no,
Battery,1,expected_lifetime,14,years,int,,,None,The estimated number of years this DER is expected to be operational,.,no,
Battery,1,replaceable,0,y/n,bool,"{0,1}",,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,
Battery,1,decommissioning_cost,0,$,float,,,None,The cost to decommission this DER when it has reached it's expected lifetime's end,.,no,
Battery,1,salvage_value,0,,float,,,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,
Battery,1,rcost,0,$,float,"[0, ccost)",,None,Replacement Cost,.,no,
Battery,1,rcost_kW,100,$/kW,float,"[0, ccost_kw)",,None,Replacement Cost in $/kW of storage discharge power capacity,.,no,
Battery,1,rcost_kWh,800,$/kWh,float,"[0, ccost_kwh)",,None,Replacement Cost in $/kWh of storage Energy capacity,.,no,
Battery,1,user_ch_rated_max,0,kW,float,"[0, user_ch_rated_max)",,None,User constraint on this battery size parameter,.,no,
Battery,1,user_ch_rated_min,0,kW,float,"[0, user_ch_rated_min)",,None,User constraint on this battery size parameter,.,no,
Battery,1,user_dis_rated_max,0,kW,float,"[0, user_dis_rated_max)",,None,User constraint on this battery size parameter,.,no,
Battery,1,user_dis_rated_min,0,kW,float,"[0, user_dis_rated_min)",,None,User constraint on this battery size parameter,.,no,
Battery,1,user_ene_rated_max,0,kWh,float,"[0, user_ene_rated_max)",,None,User constraint on this battery size parameter,.,no,
Battery,1,user_ene_rated_min,0,kWh,float,"[0, user_ene_rated_min)",,None,User constraint on this battery size parameter,.,no,
Battery,1,incl_ts_discharge_limits,1,,bool,"{0,1}",,None,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's discharge power,.,no,
Battery,1,incl_ts_charge_limits,1,,bool,"{0,1}",,None,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's charge power,.,no,
