Tag,Key,Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Options/Notes
Scenario,monthly_data_filename,.\test\datasets\000-001-monthly.csv,,string,valid file path to a monthly data file,,None,,yes,no,
Scenario,time_series_filename,.\test\datasets\000-001-timeseries.csv,,string,valid file path to a time series data file,,None,,.,no,
Scenario,dt,1,hours,float,"{0,1}",,None,Time step in the time series data file,.,no,
Scenario,opt_years,2017,year,list/int,the year number(s) specified here must appear in the time series file,,None,which years to run optimization for. You must have data for these years in the time series file.,.,no,
Scenario,start_year,2017,year,Period,opt_years must be between start_year and end_year,,None,first year of analysis,.,no,
Scenario,end_year,2017,year,Period,opt_years must be between start_year and end_year,,None,last year of analysis,.,no,
Scenario,n,month,hours,string/int,"{month,(0,365]}",,None,optimization prediction horizon ('month' or number of days). ,.,no,
Scenario,incl_site_load,1,,bool,"{0,1}",,None,Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON),.,no,
Scenario,apply_interconnection_constraints,1,,bool,,,None,,.,no,
Scenario,max_import,-1000,,float,,,None,,.,no,
Scenario,max_export,0,,float,,,None,,.,no,
Scenario,def_growth,2,%/yr,float,"[0,100]",,None,default growth rate applied to load and any missing rates,.,no,
Scenario,verbose,1,,bool,,,None,general feedback flag,.,no,
Scenario,verbose_opt,0,,bool,,,None,optimization feedback flag,.,no,
Scenario,binary,1,,bool,,,None,Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually,.,no,
Scenario,slack,0,,bool,,,None,Should the optimization use soft constraints (more robust but longer run time),.,no,
Scenario,ownership,customer,,string,"{customer,utility,3rd party}",,None,who owns the assests,.,no,
Scenario,location,customer,,string,"{generation,transmission,distrubution,customer}",,None,the domain in which the assets are located,.,no,
Scenario,kappa_ene_max,100000,,float,,,None,,.,no,
Scenario,kappa_ene_min,100000,,float,,,None,,.,no,
Scenario,kappa_dis_max,100000,,float,,,None,,.,no,
Scenario,kappa_dis_min,100000,,float,,,None,,.,no,
Scenario,kappa_ch_max,100000,,float,,,None,,.,no,
Scenario,kappa_ch_min,100000,,float,,,None,,.,no,
Finance,inflation_rate,3,%/year,float,"[0, 100]",,None,Yearly inflation rate for use in the financial analysis,yes,no,
Finance,npv_discount_rate,7,%/year,float,"[0, 100]",,None,Yearly NPV discount rate for use in the financial analysis,.,no,
Finance,yearly_data_filename,.\test\datasets\000-001-yearly.csv,,string,,,None,,.,no,
Finance,external_incentives,0,,bool,"{0,1}",,None,,.,no,
Finance,customer_tariff_filename,./test/datasets/000-001-tariff.csv,,string,,,None,,.,no,
Finance,analysis_horizon_mode,1,,int,"{1,2,3,4}",,None,"Defines when/how to end CBA analysis, 1=user defined analysis horizon, 2=auto calculate analysis horizon based on shortest equipement life, 3=auto calculate analysis horizon based on longest equipement life, 4=use carrying cost",.,no,
Finance,federal_tax_rate,3,%/year,float,"[0, 100]",,None,Federal tax rate for use in the financial analysis,.,no,
Finance,state_tax_rate,3,%/year,float,"[0, 100]",,None,state tax rate for use in the financial analysis,.,no,
Finance,property_tax_rate,3,%/year,float,"[0, 100]",,None,property tax rate for use in the financial analysis,.,no,
ICE,name,ice gen,,string,,,,User defined name specific to this tag,yes,no,
ICE,name,ice gen,,string,,,,User defined name specific to this tag,.,no,
ICE,rated_power,4000,kW/generator,float,"[0, rated_capacity)",,None,Maximum power that a generator can provide,.,no,
ICE,min_power,0,kW/generator,float,"[0, min_power)",,None,Minimum power a generator can produce,.,no,
ICE,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",,None,NSR Response Time for generation to come online,.,no,
ICE,sr_response_time,10,minutes,int,"[10, sr_response_time)",,None,SR Response Time for generation to come online,.,no,
ICE,startup_time,0,min,int,"[0, startup_time)",,None,Time (in minutes) it takes to start generating,.,no,
ICE,efficiency,0.15,gal/kWh,float,"[0, efficiency)",,None,Rate of fuel consumption per electric energy,.,no,
ICE,fuel_cost,0,$/gal,float,"[0, fuel_cost)",,None,cost of fuel,.,no,
ICE,variable_om_cost,0,$/kWh,float,"[0, variable_om_cost)",,None,Internal combustion engine variable operation and management cost,.,no,
ICE,fixed_om_cost,0,$/yr,float,"[0, fixed_om_cost)",,None,Internal combustion engine fixed operation and management cost,.,no,
ICE,ccost_kW,0,$/kW-generator,float,"[0, ccost_kW)",,None,"Captical cost per kW rated, for each generator",.,no,
ICE,ccost,0,$/generator,float,"[0, ccost)",,None,Capital cost per generator,.,no,
ICE,macrs_term,3,,float,,,None,TBA,.,no,
ICE,n_min,2,generators,int,,,None,Minimum number of generators whose combined rated power is p_max,.,no,
ICE,n_max,2,generators,int,,,None,Maximum number of generators whose combined rated power is p_max,.,no,
ICE,construction_year,2017,year,Period,,,None,Construction Date of the System,.,no,
ICE,operation_year,2017,year,Period,,,None,Operation Date of the System,.,no,
ICE,expected_lifetime,13,years,int,,,None,The estimated number of years this DER is expected to be operational,.,no,
ICE,replaceable,0,y/n,bool,,,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,
ICE,decommissioning_cost,0,$,float,,,None,The cost to decommission this DER when it has reached it's expected lifetime's end,.,no,
ICE,salvage_value,0,,float,,,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,
ICE,rcost_kW,200,$/kW-generator,float,"[0, ccost_kW)",,None,"Replacement cost per kW rated, for each generator",.,no,
ICE,rcost,200,$/generator,float,"[0, ccost)",,None,Replacement cost per generator,.,no,
ICE,acr,10,%,,,,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,
ICE,ter,7,%,,,,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,
DCM,growth,5,%/yr,float,,,"Growth Rate of demand charges within the tariff, assuming the same tariff structure applies","Growth Rate of demand charges within the tariff, assuming the same tariff structure applies",yes,no,
retailTimeShift,growth,5,%/yr,float,,,None,"Growth Rate of retail energy charges within the tariff, assuming the same tariff structure applies",yes,no,
Scenario,incl_thermal_load,0,y/n,bool,"{0,1}",,None,Flag to include one or more thermal site load time series in the thermal heating and/or cooling energy balance constraint (IF SET TO ONE THERE MUST BE AN ACTIVE THERMAL SOURCE TECHNOLOGY),.,no,
ICE,rated_capacity,4000,kW/generator,float,"[0, rated_capacity)",,None,Maximum power that a generator can provide,.,no,
ICE,max_rated_capacity,200,kW/generator,float,"[0, min_rated_power)",,None,"Maximum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,
ICE,min_rated_capacity,0,kW/generator,float,"[0, max_rated_power)",,None,"Minimum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,
ICE,n,2,generators,int,"(0,n)",,None,Number of generators whose combined who each are rated_power generators,.,no,
