Tag,Key,Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Options/Notes
Scenario,monthly_data_filename,.\test\datasets\000-037-monthly.csv,,string,valid file path to a monthly data file,,None,,yes,no,
Scenario,time_series_filename,.\test\datasets\000-037-timeseries_2017_2019.csv,,string,valid file path to a time series data file,,None,,.,no,
Scenario,dt,1,hours,float,"{0,1}",,None,Time step in the time series data file,.,no,
Scenario,opt_years,2017 2019,year,list/int,the year number(s) specified here must appear in the time series file,,None,which years to run optimization for. You must have data for these years in the time series file.,.,no,
Scenario,start_year,2017,year,Period,opt_years must be between start_year and end_year,,None,first year of analysis,.,no,
Scenario,end_year,2017,year,Period,opt_years must be between start_year and end_year,,None,last year of analysis,.,no,
Scenario,n,month,hours,string/int,"{month,(0,365]}",,None,optimization prediction horizon ('month' or number of days). ,.,no,
Scenario,incl_site_load,0,,bool,"{0,1}",,None,Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON),.,no,
Scenario,apply_interconnection_constraints,0,,bool,,,None,,.,no,
Scenario,max_import,-10000,,float,,,None,,.,no,
Scenario,max_export,40000,,float,,,None,,.,no,
Scenario,def_growth,2,%/yr,float,"[0,100]",,None,default growth rate applied to load and any missing rates,.,no,
Scenario,verbose,1,,bool,,,None,general feedback flag,.,no,
Scenario,verbose_opt,0,,bool,,,None,optimization feedback flag,.,no,
Scenario,binary,1,,bool,,,None,Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually,.,no,
Scenario,slack,0,,bool,,,None,Should the optimization use soft constraints (more robust but longer run time),.,no,
Scenario,ownership,customer,,string,"{customer,utility,3rd party}",,None,who owns the assests,.,no,
Scenario,location,customer,,string,"{generation,transmission,distrubution,customer}",,None,the domain in which the assets are located,.,no,
Scenario,kappa_ene_max,100000,,float,,,None,,.,no,
Scenario,kappa_ene_min,100000,,float,,,None,,.,no,
Scenario,kappa_dis_max,100000,,float,,,None,,.,no,
Scenario,kappa_dis_min,100000,,float,,,None,,.,no,
Scenario,kappa_ch_max,100000,,float,,,None,,.,no,
Scenario,kappa_ch_min,100000,,float,,,None,,.,no,
Finance,inflation_rate,3,%/year,float,"[0, 100]",,None,Yearly inflation rate for use in the financial analysis,yes,no,
Finance,npv_discount_rate,7,%/year,float,"[0, 100]",,None,Yearly NPV discount rate for use in the financial analysis,.,no,
Finance,yearly_data_filename,.\test\datasets\000-001-yearly.csv,,string,,,None,,.,no,
Finance,external_incentives,0,,bool,"{0,1}",,None,,.,no,
Finance,customer_tariff_filename,./test/datasets/000-001-tariff.csv,,string,,,None,,.,no,
