Tag,Key,Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Options/Notes
Scenario,monthly_data_filename,.\Data\Monthly_Data.csv,,string,valid file path to a monthly data file,,None,,yes,no,
Scenario,time_series_filename,.\Data\hourly_timeseries.csv,,string,valid file path to a time series data file,.\Data\test1.csv,None,,.,no,
Scenario,dt,1,hours,float,"(0,1]",,None,Time step in the time series data file,.,no,
Scenario,opt_years,2017,year,list/int,the year number(s) specified here must appear in the time series file,,None,which years to run optimization for. You must have data for these years in the time series file.,.,no,
Scenario,start_year,2017,year,Period,opt_years must be between start_year and end_year,,None,first year of analysis,.,no,
Scenario,end_year,2018,year,Period,opt_years must be between start_year and end_year,,None,last year of analysis,.,no,
Scenario,n,month,hours,string/int,"{month,year,(0,8760]}",,None,optimization prediction horizon ('month' or number of hours),.,no,
Scenario,incl_site_load,1,y/n,bool,"{0,1}",,None,Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON),.,no,
Scenario,max_import,0,,float,"{0, 1}",,None,Maximum kW that can flow from grid to microgrid via POI,.,no,
Scenario,max_export,0,,float,"{0, 1}",,None,Maximum kW that can flow from microgrid to grid via POI,.,no,
Scenario,apply_interconnection_constraints,0,y/n,bool,"{0,1}",,None,"Flag to apply POI constraints (max_import, max_export, etc)",.,no,
Scenario,def_growth,6,%/yr,float,"[0,100]",,None,Default growth rate applied to load and any missing rates,.,no,
Scenario,verbose,1,y/n,bool,"{0,1}",,None,general feedback flag,.,no,
Scenario,verbose_opt,0,y/n,bool,"{0,1}",,None,optimization feedback flag,.,no,
Scenario,binary,1,y/n,bool,"{0,1}",,None,Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually,.,no,
Scenario,slack,0,y/n,bool,"{0,1}",,None,Should the optimization use soft constraints (more robust but longer run time),.,no,
Scenario,kappa_ene_max,100000,,float,,,None,penalty on relaxing maximum energy,.,no,
Scenario,kappa_ene_min,100000,,float,,,None,penalty on relaxing minimum energy,.,no,
Scenario,kappa_dis_max,100000,,float,,,None,penalty on relaxing maximum charging,.,no,
Scenario,kappa_dis_min,100000,,float,,,None,penalty on relaxing minimum charging,.,no,
Scenario,kappa_ch_max,100000,,float,,,None,penalty on relaxing maximum discharging,.,no,
Scenario,kappa_ch_min,100000,,float,,,None,penalty on relaxing minimum discharging,.,no,
Finance,inflation_rate,3,%/year,float,"[0, 100]",,None,Yearly inflation rate for use in the financial analysis,yes,no,
Finance,npv_discount_rate,7,%/year,float,"[0, 100]",,None,Yearly NPV discount rate for use in the financial analysis,.,no,
Finance,yearly_data_filename,.\Data\yearly_data.csv,,string,valid file path to a yearly external incentives data file,,None,,.,no,
Finance,customer_tariff_filename,.\Data\tariff.csv,,string,valid file path to a customer tariff file,,None,Data file that defines the tariff stucture to be applied for customer side of the meter,.,no,
Finance,external_incentives,1,y/n,bool,"{0,1}",,None,T or F to consider the external incentives described in 'yearly_data',.,no,
Finance,fuel_price_liquid,25,$/MMBtu,float,>0,,None,Price of liquid fuel to be used for any DERs that have fuel_type set to liquid,.,no,
Finance,fuel_price_gas,3,$/MMBtu,float,>0,,None,Price of gaseous fuel to be used for any DERs that have fuel_type set to gas,.,no,
Finance,fuel_price_other,15,$/MMBtu,float,>0,,None,Price of other fuel to be used for any DERs that have fuel_type set to other,.,no,
Results,dir_absolute_path,enter absolute path here,,string,"{0,enter absolute path here}",,None,Absolute path to location of where to save Results folder,no,no,
Results,label,_2MW_5hr,,string,"{0,_2MW_5hr}",,None,Added on to the end of CSV files saved within dir_absolute_path,.,no,
Results,errors_log_path,Enter absolute path here  (include the folder name you want the file to be contained inside),,string,,,None,Absolute path to location of where to save the errors log file (include the folder name you want the file to be contained inside),.,no,
Battery,name,2MW-5hr,,string,,,None,User defined name specific to this tag,no,no,
Battery,ccost,0,$,float,"[0, ccost)",,None,Capital Cost,.,no,
Battery,ccost_kW,100,$/kW,float,"[0, ccost_kW)",,None,Capital Cost in $/kW of storage discharge power capacity,.,no,
Battery,ccost_kWh,800,$/kWh,float,"[0, ccost_kWh)",,None,Capital Cost in $/kWh of storage Energy capacity,.,no,
Battery,startup,0,,bool,"{0,1}",,None,T of F to include startup cost in the dispatch optimization,.,no,
Battery,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",,None,NSR Response Time for generation to come online,.,no,
Battery,sr_response_time,10,minutes,int,"[10, sr_response_time)",,None,SR Response Time for generation to come online,.,no,
Battery,startup_time,0,min,int,"[0, startup_time)",,None,Time (in minutes) it takes to start generating,.,no,
