Tag,ID,Key,Optimization Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Evaluation Value,Evaluation Active,Options/Notes
Scenario,.,monthly_data_filename,.\data\monthly_data.csv,,string,valid file path to a monthly data file,,None,,yes,no,.\dervet\storagevet\Data\Monthly_Data.csv,n,
Scenario,.,time_series_filename,.\data\multi_der_hourly_timeseries.csv,,string,valid file path to a time series data file,.\Data\test1.csv,None,,.,no,.\dervet\storagevet\Data\hourly_timeseries.csv,n,
Scenario,.,dt,1,hours,float,"(0,1]",,None,Time step in the time series data file,.,no,.,.,
Scenario,.,opt_years,2017,year,list/int,the year number(s) specified here must appear in the time series file,,None,which years to run optimization for. You must have data for these years in the time series file.,.,no,.,.,
Scenario,.,start_year,2017,year,Period,opt_years must be between start_year and end_year,,None,first year of analysis,.,no,2017,n,
Scenario,.,end_year,2030,year,Period,opt_years must be between start_year and end_year,,None,last year of analysis,.,no,2030,n,
Scenario,.,n,month,hours,string/int,"{month,year,(0,8760]}",,None,optimization prediction horizon ('month' or number of hours),.,no,.,.,
Scenario,.,incl_site_load,1,y/n,bool,"{0,1}",,None,Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON),.,no,.,.,
Scenario,.,apply_interconnection_constraints,0,y/n,bool,"{0,1}",,None,,.,no,.,.,
Scenario,.,max_import,-9999999,y/n,float,"{0,1}",,None,Maximum kW that can flow from grid to microgrid via POI,.,no,.,.,
Scenario,.,max_export,0,y/n,float,"{0,1}",,None,Maximum kW that can flow from microgrid to grid via POI,.,no,.,.,
Scenario,.,def_growth,6,%/yr,float,"[0,100]",,None,Default growth rate applied to load and any missing rates,.,no,.,.,
Scenario,.,verbose,1,y/n,bool,"{0,1}",,None,general feedback flag,.,no,.,.,
Scenario,.,verbose_opt,0,y/n,bool,"{0,1}",,None,optimization feedback flag,.,no,.,.,
Scenario,.,binary,1,y/n,bool,"{0,1}",,None,Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually,.,no,.,.,
Scenario,.,slack,0,y/n,bool,"{0,1}",,None,Should the optimization use soft constraints (more robust but longer run time),.,no,.,.,
Scenario,.,ownership,customer,,string,"{customer,utility,3rd party}",,None,who owns the assests,.,no,utility,n,
Scenario,.,location,customer,,string,"{generation,transmission,distrubution,customer}",,None,the domain in which the assets are located,.,no,.,.,
Scenario,.,kappa_ene_max,100000,,float,,,None,penalty on relaxing maximum energy,.,no,.,.,
Scenario,.,kappa_ene_min,100000,,float,,,None,penalty on relaxing minimum energy,.,no,.,.,
Scenario,.,kappa_dis_max,100000,,float,,,None,penalty on relaxing maximum charging,.,no,.,.,
Scenario,.,kappa_dis_min,100000,,float,,,None,penalty on relaxing minimum charging,.,no,.,.,
Scenario,.,kappa_ch_max,100000,,float,,,None,penalty on relaxing maximum discharging,.,no,.,.,
Scenario,.,kappa_ch_min,100000,,float,,,None,penalty on relaxing minimum discharging,.,no,.,.,
Finance,.,inflation_rate,3,%/year,float,"[0, 100]",,None,Yearly inflation rate for use in the financial analysis,yes,no,3,n,
Finance,.,npv_discount_rate,7,%/year,float,"[0, 100]",,None,Yearly NPV discount rate for use in the financial analysis,.,no,7,n,
Finance,.,yearly_data_filename,.\data\yearly_data.csv,,string,valid file path to a yearly external incentives data file,,None,,.,no,.\dervet\storagevet\Data\yearly_data.csv,n,
Finance,.,external_incentives,1,y/n,bool,"{0,1}",,None,T or F to consider the external incentives described in 'yearly_data',.,no,1,n,
Finance,.,customer_tariff_filename,.\data\tariff.csv,,string,valid file path to a customer tariff file,,None,Data file that defines the tariff stucture to be applied for customer side of the meter,.,no,.\dervet\storagevet\Data\tariff.csv,n,
Finance,.,analysis_horizon_mode,1,,int,"{1,2,3,4}",,None,"Defines when/how to end CBA analysis, 1=user defined analysis horizon, 2=auto calculate analysis horizon based on shortest equipement life, 3=auto calculate analysis horizon based on longest equipement life, 4=use carrying cost",.,no,.,.,
Finance,.,federal_tax_rate,3,%/year,float,"[0, 100]",,None,Federal tax rate for use in the financial analysis,.,no,.,.,
Finance,.,state_tax_rate,3,%/year,float,"[0, 100]",,None,state tax rate for use in the financial analysis,.,no,.,.,
Finance,.,property_tax_rate,3,%/year,float,"[0, 100]",,None,property tax rate for use in the financial analysis,.,no,.,.,
PV,1,name,solar1,,string,,,,User defined name specific to this tag,yes,no,.,.,
PV,1,curtail,0,,bool,"{1,0}",,None,Use generation profile as the max generation and treat PV generation as an optimization variables,.,no,.,.,
PV,1,startup_time,0,min,int,"[0, startup_time)",,None,Time (in minutes) it takes to start generating,.,no,.,.,
PV,1,inv_max,3000,kW,float,"[0, inv_max)",,None,Max net import or export power flow through inverter,.,no,.,.,
